"pagenum","state","name","county","storet_code","lake_type","drainage_area","surface_area","mean_depth","total_inflow","retention_time","alkalinity","conductivity","sechhi","tp","po4","tin","tn","p_pnt_source_muni","p_pnt_source_industrial","p_pnt_source_septic","p_nonpnt_source","p_total","n_pnt_source_muni","n_pnt_source_industrial","n_pnt_source_septic","n_nonpnt_source","n_total","p_total_out","p_percent_retention","p_surface_area_loading","n_total_out","n_percent_retention","n_surface_area_loading"
"011","CONNECTICUT",NA,NA,NA,"IMPOUNDMENT","1851.85","1035","2.7","3505","1.2","20","115","0.8","0.092","0.053","0.59",NA,"28259",NA,"140","1068160",NA,"80236",NA,"535","16794670","1760237","125927","7","100024","16103940","9","1306.2"
"012","CONNECTICUT",NA,"LITCHFIELD",NA,"NATURAL","85.99","3.71","4.4","1.7","112",NA,"33","110","1.7","0.044","0.014","0.135",NA,NA,NA,"2132","2322","535",NA,NA,"44562","45098","2431",NA,"0.63","47927",NA,"12.2"
"013","CONNECTICUT","COMMUNITY LAKE","NEW HAVEN","903","IMPOUNDMENT","282.31","0.36",NA,"5.5",NA,"66","280",NA,"0.9","0.488","0.36","2.15","38236",NA,NA,"57007","95243","179537",NA,NA,"397179","576716","91810","4","261.49","553528","4","1583.4"
"014","CONNECTICUT",NA,"TOLLAND","904","IMPOUNDMENT","287.49","0.32","0.9","5.3","0.6","10",NA,"1.6","0.094","0.04","0.5",NA,"11374",NA,"14","6127","17515","69728",NA,"535","180689","250952","13819","21","54.1","257710",NA,"775.1"
"015","CONNECTICUT","HANOVER POND","NEH HAVEN","905","IMPOUNDMENT","246.31","0.26","1.4","4.8","0.8","59","265","1","0.298","0.189","1.575",NA,"29673",NA,NA,"26875","56549","105900",NA,NA,NA,NA,"56440","0","218.33","380676",NA,"1363.1"
"016","CONNECTICUT","LAKE ZOAR","LITCHFIELD NEH HAVEN","910","IMPOUNDMENT",NA,"3.95","7.5","70.2","5","72","220","1.9","0.043","0.029","0.56",NA,"10154",NA,NA,"144617","154771","14231",NA,NA,"2747388","2761619","116562","25","39.22","2556381","7","699.9"
"017","CONNECTICUT","LAKE LILLINONAH","FAIRFIELD","911","IMPOUNDMENT","3605.28","7.69","11.9","62.7","17","80","240","3.7","0.054","0.048","0.66",NA,"29669",NA,NA,"193900","223559","214957",NA,NA,"2786162","3001118","133406","40","29.08","2512589","16","390.3"
"018","CONNECTICUT","LAKE MOUSATONIC","NEMHAVEN FAIR FIELD","912","IMPOUNDMENT","4076.66","1.33","2.9","71.8","0.6","84","240","1.9","0.039","0.029","0.57",NA,NA,NA,NA,"118236","118236",NA,NA,NA,"2607147","2607147",NA,"16","89.07","2459537","6","1964.1"
"019","MAINE","ESTES LAKE","YORK","2304","IMPOUNDMENT","271.95","1.57","3","5","11","13","75","1","0.094","0.057","0.23",NA,"11234","9333033333","14","3364",NA,"45193",NA,"431","127129","172303","14254","6","9.65","193333",NA,"110.3"
"020","MAINE","LONG LAKE","CUMBERLAND","2306","NATURAL","295.26","19.7","10.4","5.5","1.2","10","50","3.4","0.008","0.006","0.08",NA,NA,NA,"299","2058","2757",NA,NA,"11256","83578","90834","1388","50",NA,"78757","17","4.8"
"021","MAINE","MATTAHAMKEAG LAKE","AROOSTOOK","2308","NATURAL","813.26","13.48","3.7","13.7","42","16","65","1.6","0.011","0.007","0.12",NA,NA,NA,NA,"3683","7937","54698",NA,NA,"249714","304413","5619","29","0.59",NA,"230839","24"
"022","MAINE",NA,NA,NA,"NATURAL","3279.97","303.08","16.5","52.9","3",NA,"50",NA,NA,"5","3","180",NA,NA,NA,"1360","24476",NA,NA,NA,"5134","1217029","133420","46","3","9165620","25","400"
"023","MAINE","RANGELEY LAKE","FRANKLIN","2310","NATURAL","256.41","24.28","14.3","3.9","2","10","50","3.3","0.007","0.005","0.11",NA,"331",NA,"145","1692",NA,"1043",NA,"5370","90240","96653","1102","49",NA,"52334","45","4"
"024","MAINE","SEBAGO LAKE","CUMBERLAND","2311","NATURAL","1142.19","116.43","30.8","20.9","5.4","10","50","5.1","0.004","0.003","0.155","44.444",NA,NA,"517","744","9261",NA,NA,"19451","528403","547055","3959","57","0.08","402168","12","4.7"
"025","MAINE","SEBASTICOOK LAKE","PENOBSCOT","2312","NATURAL","326.34","17.35","5.8","6","200","30","140","1.1","0.05","0.024",NA,"0.11","8263",NA,"86","3460","11810","92726",NA,"3197","197274","293197","8358","29","0.68","92141","69","16.9"
"026","MAINE","LONG LAKE","AROOSTOOK","2313","NATURAL","234.14","24.28","13.4","3.2","3.2","26","83","2.6","0.01","0.006","0.2","969999","290",NA,"209","2494","2993","875",NA,"7832","170036","178744","1311","56","0.12","70358","61","7.4"
"027","MAINE","BAY OF NAPLES","CUMBERLAND","2314","NATURAL","300.21","3","4.3","5","26","10","50","3.2","0.005","0.003","0.07",NA,NA,NA,"41","1533","1570",NA,NA,"1565",NA,NA,"1279","19","0.51","121710",NA,"29.2"
"028","MASSACHUSETTS","MAGER POND","MIDDLESEX","2502","NATURAL","4.4","0.1","1.5","0.1","24",NA,"25","419","0.4","1.525","0.482","7.355","12900",NA,NA,"113","13098","54485",NA,NA,"3565","58050","3510","73","129.46",NA,"54","573.8"
"029","MASSACHUSETTS",NA,NA,NA,"IMPOUNDMENT","85.73","0.36","2.4","1.6","6.2",NA,"110","0.8","0.052","0.023","0.41",NA,"2444","503",NA,"912","3859","11964","1202",NA,"30644","43810","25220","35","10.84","423760","3","123"
"030","MASSACHUSETTS","MAYNARD IMPOUNDMENT","MIDDLESEX","2504","IMPOUNDMENT","292.67","0.32","1.2","4.9","1","24","190","1.3","0.417","0.356","0.66",NA,"29438",NA,NA,"2585","32023","86204",NA,NA,"216308","302512","34354",NA,"98.91","330463",NA,"934.4"
"031","MASSACHUSETTS","MOODS POND","BERKSHIRE","2507","IMPOUNDMENT","445.48","0.49","1.2","8.8","1","110","295","1.1","0.363","0.282","1.41",NA,"62186","61224",NA,"8379","131789","286635",NA,NA,"393492","680127","100571","24","266.93","939887",NA,"1377.5"
"032","MASSACHUSETTS","MATFIELD IMPOUNDMENT","PLYMOUTH","2508","IMPOUNDMENT","356.9","0.15","0.9","6.8","0.3","10","180","0.4","0.535","0.383","2.64",NA,"61342",NA,NA,"44404","125746",NA,"354426",NA,NA,"496045","82259","35","817.68","875880",NA,"5530.3"
"033","MASSACHUSETTS","ROCHDALE POND","HORCHESTER","2509","IMPOUNDMENT","48.95","0.17","1.8","0.8","4.5","10","153","1.1","0.063","0.027","0.15",NA,"113",NA,NA,"1143","1256","635",NA,NA,"30281","30916","1569",NA,"7.57","25374","18","186.3"
"034","MASSACHUSETTS","BILLERICA IMPOUNDMENT","MIDDLESEx","2511","IMPOUNDMENT","714.84","0.1","2.1","15.3","0.2","23","205","1","0.181","0.128","0.395",NA,"43787",NA,NA,"28626","72413","136844",NA,NA,"827084","963927","71107","2","715.73","1058984",NA,NA
"035","MASSACHUSETTS","NAME","MORCMESTER","2512","IMPOUNDMENT","91.69","0.06","1.2","1.5","0.5","10","20","1.1","0.275","0.212","0.6",NA,"20118",NA,NA,"4272","24390","42254",NA,NA,"72050","114306","24313","0","401.78","123098",NA,"1883"
"036","MASSACHUSETTS","HUDSON IMPOUNDMENT","MIDDLESEA NORCHESTER","2513","IMPOUNDMENT","188.29","0.12","1.2","3.1","0.5","20","220","1.4","0.476","0.416","1.31",NA,"25134",NA,NA,"5039","30172","54880",NA,NA,"139587","194467","23583",NA,"22","218975",NA,NA
"037","MICHIGAN",NA,NA,NA,"IMPOUNDMENT","1362.34","3.86",NA,"7.1",NA,"220","575","1.5","0.057","0.032","0.53",NA,"7642",NA,"23","17478","25143","27542",NA,"798","452576","480916","16132","36","6.51",NA,NA,"124.6"
"038","MICHIGAN",NA,"TUSCOLA",NA,"IMPOUNDMENT","1649.83","0.81",NA,"8.9",NA,"238","650","0.7","0.108","0.029","1.6",NA,"8095",NA,NA,"19120","27215","20662",NA,NA,"906023","926685","33129",NA,NA,"983184",NA,"1144.9"
"039","MICHIGAN","BOARDMAN HYDRO POND","GRAND TRAVERSE",NA,"IMPOUNDMENT",NA,"0.31","7.6",NA,NA,"153","308","3.5","0.003","0.004","0.23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"040","MICHIGAN","LAKE ALLEGAN","ALLEGAN","2603","IMPOUNDMENT",NA,"6.42","3.4","35.7","7","223","600",NA,NA,"0.061",NA,NA,"46909",NA,NA,"154522","201510","756671",NA,NA,"1331934","2588655","154177","23",NA,"3120462",NA,"403.3"
"041","MICHIGAN","BARTON LAKE","KALAMAzoo","2606","NATURAL","129.24","1.4","6.1","1.2","81","169","400","1.1","0.061","0.031","0.985",NA,"1986",NA,"36","989","3011",NA,NA,"1293","91596","47864","2989",NA,"2.14","70925",NA,"34.1"
"042","MICHIGAN","BELLEVILLE LAKE","MAYNE","2609","IMPOUNDMENT","2157.47","5.14","6.1","14.4","25","172",NA,"0.9","0.122","0.06","1.11",NA,NA,"75846",NA,"100","4980","485760",NA,"3633","630775","1120167","60807","25","15.75","1236322",NA,"217.9"
"043","MICHIGAN","BETSIE LAKE","COUNTY","2610","NATURAL","634.55","1.01",NA,"9.9",NA,"145","304","1","0.026","0.009","0.175",NA,"5986",NA,NA,NA,"12531","17995",NA,NA,NA,"317982","10685","15","12.39",NA,"266934","16"
"044","MICHIGAN",NA,NA,NA,"NATURAL","61.12","2.43",NA,"0.4",NA,"188","520","1.1","0.62","0.22","0.48",NA,"580",NA,"27","367","975","8431",NA,"961","14707","24100","1542",NA,"0.4","15826","34","-9.9"
"045","MICHIGAN",NA,NA,NA,"NATURAL","854.7","69.85","16.8","11.5","3.2","130","285","3.8","0.006","0.004","0.21",NA,"1211",NA,"231","7138","85800","8077",NA,"8667","642081","658825","3138","63",NA,"344363","48","9.4"
"046","MICHIGAN","LAAE CHEMUNG","LIVINGSTON","2618","NATURAL","13.99","1.25","3.5","0.1","4.2","137","410","2.4","0.032","0.013","0.14",NA,NA,NA,"141","132","272",NA,NA,"5224","6508","11732","100","63","0.22","3610","69","9.4"
"047","MICHIGAN","CONSTANTINE RESERVOIR","ST JOSEPH","2621","IMPOUNDMENT",NA,"-2.25",NA,NA,NA,"193","500","1.1","0.048","0.02","0.41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"048","MICHIGAN","DEER LAKE","MAROUETTE","2624","NATURAL","94.02","3.63",NA,"1.1",NA,NA,"220","1.5","0.244","0.212","0.12",NA,"7233",NA,NA,"1320","3553","31333",NA,NA,"56600","87941","7819","9","2.36","66635","24","24.2"
"049","MICHIGAN","FORD LAKE","MASHTENAM","2629","IMPOUNDMENT","2108.26","4.25","4.4","14.1","15","187","538","1.1","0.111","0.063","1.16",NA,"63474",NA,NA,"5211","68685","436209",NA,NA,"681184","1117392","55683","19","16.16","983030","12","263"
"050","MICHIGAN","FREMONT LAKE","NERAYGO","2631","NATURAL","52.5","3.2","10.1","0.5","1.9","162","400","1.5","0.37","0.344","1.46",NA,"4023",NA,"27","5447","9497","11230",NA,"1066","40209","52512","5020","47","2.97","30154","27","16.4"
"051","MICHIGAN","JORDAN LAKE","IONIAo HARRY","2640","NATURAL","66.82","1.74","7.3","0.5","304","162","425","1.8","0.171","0.138","1.96",NA,"272",NA,"27","1692",NA,"4308",NA,"1066","45574","50948","1660","17",NA,"40082","21","29.3"
"052","MICHIGAN","KENT LAKE","OAKLAND LIVINGSTON","2643","NATURAL","383.32","4.05","2","2.8","33","184","520","1.1","0.043","0.18","0.355",NA,"3460",NA,NA,"2961","6422","17913",NA,NA,"72939","90357","4925","23","1.59","97887",NA,"22.5"
"053","MICHIGAN",NA,NA,NA,"NATURAL","463.61",NA,"7.2","3.7","3.9","132","480","0.6","0.159","0.068","1.28",NA,"25098",NA,"86","20522","45705","82417",NA,"3197","372131","457746","12472","73","6.34","263977","42","63.5"
"054","MICHIGAN",NA,"MANISTEE","2649","NATURAL","5319.86","3.76",NA,"62.4",NA,"151","580","1.2","0.024","0.012","0.2",NA,"5923",NA,"385",NA,"44934","26472",NA,"14494","1140247","1181212","42948","16","13.63","1464870",NA,"314.2"
"055","MICHIGAN","MUSKEGON LAKE","MUSKEGON","2659","NATURAL","6822.05","16.79","7","60.7","23","131","340",NA,"1.6","0.065","0.048","0.34","40562",NA,"45","74544","115152","121673",NA,"1646","1738363","1861682","113692","1","6.86","1788122","4","110.8"
"056","MICHIGAN","PENTMATER LAKE","OCEANA","2665","NATURAL","456.43","1.76",NA,"6.5",NA,"143","330","1.8","0.027","0.013","0.46",NA,"2095",NA,"27","6626","6746","9197",NA,"971","309025","319193","7737","12","4.97","200676","37","131.3"
"057","MICHIGAN","PORTAGE LAKE","NOUGHTON","2669","NATURAL","2566.69","44.39",NA,"31.9",NA,"44","128","2.3","0.013","0","0.16",NA,"11460",NA,"141","30789","42390","28034",NA,"5274","1001456","1035565","16086","62","0.95","812277","22",NA
"058","MICHIGAN","ROGERS POND","MECOSTA","2672","IMPOUNDMENT","9304.45","2.07","6636.6","39.5","333.33","151","353","1.7","0.031","0.013","0.12","36.666","3549",NA,"50","40363","52961","52753",NA,"1314","1219273","1273339","45602","14","25.61","1176902","3","616"
"059","MICHIGAN","ROSS RESERVOIR","GLAOVIN","2673","IMPOUNDMENT","1261.33","1.19","1.5","10.1","2","199","510","0.9","0.035","0.02","0.22",NA,"3179",NA,NA,"17070","20249","11610",NA,NA,"423900","435510","17333","14",NA,"401347",NA,"366"
"060","MICHIGAN","SANFORD LAKE","MIDLAND","2674","IMPOUNDMENT","2698.73","5.06","3","18.6","9","143","420","1","0.018","0.01","0.16",NA,NA,NA,"36",NA,"19323",NA,NA,"1279","713660","714939","20639",NA,"3.92","711583","0","141.3"
"061","MICHIGAN","TMORNAPPLE LAKE","BARRY","2633","NATURAL","932.4","1.66","4.3","7.4","11","250","533","1.4","0.045","0.023","0.475",NA,"993",NA,"27","14253","15233","3270",NA,"1066","420316","425152","12063","21","9.23","375660","12","256.9"
"062","MICHIGAN","UNION LAKE","BRANCH",NA,"NATURAL","1383.06","2.12","0.9","10.7","2","202","500","1.1","0.047","0.022","0.44",NA,"1973",NA,"18","17696","19687",NA,NA,"649","644290","650857","17642","10","9.27","643692","1","306.3"
"063","MICHIGAN","MHITE LAKE","MUSKEGON","2688","NATURAL","1318.31","10.4","6.9","14.8","56","133","440","2.1","0.026","0.018","0.335",NA,"2853","662","104","16961","20580","8553","31946","3995","413234","457728","15977","220",NA,"364050","20","44"
"064","MICHIGAN","MONA LAKE","MUSKEGON",NA,"'",NA,"212.64","2.81","4","1.7","114","440","1.2","0.369","0.321","0.92",NA,"13079",NA,"41","13964","27084","39238",NA,"1596","187905","228739","177","99","9.63","6875","97","81.3"
"065","MICHIGAN","LONG LAKE","ST JOSEPH","2692","NATURAL","193.99","0.35","5.2","1.6","31","136","460","2.1","0.133","0.117","0.51",NA,"2934",NA,"27","930","3941","3503",NA,"1066","64576","74145","3573","9","4.62","79370",NA,"36.3"
"066","MICHIGAN","ST LOUIS RESERVOIR","GRATIOT","2693","IMPOUNDMENT","805.49","0.64",NA,"5.9",NA,NA,"945","0.9","0.286","0.88","1.31",NA,"51052",NA,NA,"20163","71215","65710",NA,NA,"478740","544450","22336","69","111.38","544450","0","851.5"
"067","MICHIGAN","CRYSTAL LAKE",NA,NA,"NATURAL","14.5","2.93","4.2","0.1","3.3","127","325","3","0.009","0.007","0.17",NA,NA,NA,"32","172",NA,NA,NA,"1129","7515","8644",NA,"730","7",NA,"43","3"
"068","MICHIGAN","HIGGINS LAKE","ROSCOMMON","2695","NATURAL","127.43","38.85","14.9","1.2","15.6","109","230","5.9","0.006","0.004","0.07",NA,NA,NA,"290","739","1029",NA,NA,"10943","45800","56744","308","70","0.03","26363","54","1.5"
"069","MICHIGAN","HOUGHTON LAKE","ROSCOMMON","2898","NATURAL","574.98","81012","2.3",NA,"1.3","83","210","2","0.018","0.008","0.17",NA,"1034",NA,"508","3274","4818","38875",NA,"19184","197170","255229","2331","52","0.08","97433","82","3.1"
"070","MICHIGAN",NA,"LIVINGSTON","2697","NATURAL","30.82","1.06","2.7","0.2","152","170","480","2.3","0.041","0.025","0.44",NA,NA,NA,NA,"376",NA,NA,NA,"2023","11574","13596","526",NA,"0.41","9433","31","12.3"
"071","MICHIGAN","PERE MARQUETTE","MASON","2698","NATURAL","2007.25","2.24",NA,"19.2",NA,"143","430","1.3","0.03","0.019","0.27",NA,"12630",NA,NA,"22449","35079","50503",NA,NA,"523878","574381","32263","8",NA,"709351",NA,"256.2"
"072","MICHIGAN","STRAWBERRY LAKE","LIVINGSTONE","2699","NATURAL","914.27","1.04","6.7","6.2","13","188","488","2","0.068","0.049","0.53",NA,"1524",NA,"59","7973","9556","13379",NA,"2260","218245","233864","7447","22","9.19","203932","13","224.9"
"073","MINNESOTA","LAKE MINONA","DOUGLAS",NA,"NATURAL","7.51","0.7","1.3","0","1.5","139","343","0.5","0.107","0.022","0.24",NA,"1247",NA,"9","27","1203","4014",NA,"372","1203","5669","54","96","1.65","16","6","7.3"
"074","MINNESOTA","WOLF LAKE","BELTRAMI HUBBARD",NA,"NATURAL","1771.56","4.25","8.5","11.5","37","145","280","1.2","0.05","0.023","0.15",NA,"13483",NA,"36","13832","27351","47624",NA,"1270","207741","256635","23941","12","6.43","332599",NA,"60.3"
"075","MINNESOTA","MOODCOCM LAKE","KANDIYOHI",NA,"NATURAL",NA,"0.51","0.8",NA,NA,"230","470","0.4","1","0.07","0.55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"076","MINNESOTA","LAKE PEPIN","GOODHUE RABASHA9(MN1 PIERCE PEPINo (RI",NA,"IMPOUNDMENT","146593.94","101.17","5.1","659.5","9","151","438","0.8","0.185","0.14","1.09",NA,"1292879","3678",NA,"2182213","3478770","4496113","5152",NA,"42924576","47425840","3085138","11","34.38","50511360",NA,"468.8"
"077","MINNESOTA","ZUMBRU LAKE","OLMSTEDRA8ASMA",NA,"IMPOUNDMENT","2206.68","2.47","5.5","8.6","18","203","570","1.5","0.401","0.33","2.515",NA,"170027",NA,"63","35583","205673",NA,"234218",NA,"2404","1167381","114748","44",NA,"1327709","5","567.9"
"078","MINNESOTA","SPRING LAKE","DAKOTA MASHINGTON",NA,"IMPOUNDMENT","96347.94","23.92","2.4","207.1","2.5","179","490","0.5","0.24","0.156","1.41",NA,"1265514",NA,NA,"1297092","2562606","4249009",NA,NA,"26355072","30604000","2409101","3","107.14","34069000",NA,"1279.6"
"079","MINNESOTA","LANE ST CROIX",NA,"2747","IMPOUNDMENT",NA,"33.22","8.8","144.2","23","71","143","1.1","0.055","0.036","0.35","4.4444","34227",NA,"263","260857","295347","120172",NA,"9891","5562981","5693044",NA,"33","8.89","5623392","1","171.4"
"080","MINNESOTA",NA,"MARTIN",NA,"NATURAL","98.94","0.9","3.5","0.3","125","141","430","0.8","0.192","0.153","0.645",NA,NA,NA,"23","1506","1528",NA,NA,NA,"821","35646","1392","9","1.7","305620","160","4006"
"081","MINNESOTA","FOREST LAKE","MASMINGTON",NA,"NATURAL","47.14","9.11","3.4","0.2","5.7","125","270","1.9","0.021","0.01","0.14",NA,NA,NA,"63","952","1016",NA,NA,"2449","25778","23227","3965",NA,"0.11",NA,"120",NA
"083","MINNESOTA","WAGDNGA LAKE","KANDIYOHI",NA,"NATURAL","66.04","6.54","1.3","0.2","1.4","220","800","0.3","1","0.71","0.48",NA,NA,NA,NA,NA,"26145","87642",NA,NA,"17193","104834","11197","57","4","34839","67","16"
"084","MINNESOTA","GREEN LAKE","KANDIYOHI","2782","NATURAL","357.42","21.88","6.4","1.2","3.7","173","340","2.8","0.015","0.009","0.14",NA,"844",NA,"195","998","2036","4390",NA,"7320","73574","85283","662","67","0.09","38912","54","3.9"
"085","MINNESOTA","NEST LANE","KANDIYOMI","2783","NATURAL",NA,"318057","3082",NA,"101",NA,"348","1.4","0.04","0.022","0.1",NA,"1751",NA,NA,"1283","3034","4730",NA,NA,"58041","62771","1329","56","0.79","52821","16","15.4"
"086","MINNESOTA",NA,"DOUGLAS",NA,"NATURAL","453.25","3.86","6.2","0.9","318","202",NA,"2.6","0.017","0.009","0.19",NA,NA,NA,NA,"730","730",NA,NA,NA,"35233","35288","526","28","0.19","32925","7","9.1"
"087","MINNESOTA","LAKE LE HOMME DIEO","DOUGLAS","2765","NATURAL","109.56","7.06","6.6","0.2","7.9",NA,"305","2.3","0.019","0.01","0.175",NA,"360",NA,"106","336","760",NA,NA,"3955","16077","21297",NA,"78","0","6100","62","3"
"088","MINNESOTA","LAKE CALHOUN","HENNEPIN","2786","NATURAL",NA,NA,"68",NA,NA,"118","470","1.8","0.07","0.036","0.605",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"089","MINNESOTA","NALLMARK","CHISAGU","2787","NATURAL",NA,"0.47",NA,NA,NA,"98","313","0.3","3.66","3.58","0.71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"090","MINNESOTA","LOST LAKE","ST LOUIS","2738","NATURAL",NA,"0.31","3",NA,NA,"90","230","0.3","0.346","0.163","0.3","90909",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"091","MINNESOTA",NA,NA,"2739","NATURAL","606.06","10.2","13.1","1.1","3.7","900","230","2.8","0.396","168","0.3",NA,"68",NA,"426","912","1406","931",NA,"13787","53746",NA,"617","56",NA,NA,"44","6.7"
"092","MINNESOTA","LAKE ANORUSIA","BELTRAMI",NA,"NATURAL","1095","6.11","7.9","11.9","47",NA,"265","1.4","0.025","0.01","0.14",NA,"11364",NA,"36","12649","24549","47624",NA,"1351","312272","361247","15546","37","4.02","319011","12","59.1"
"093","MINNESOTA",NA,NA,NA,"NATURAL","1631.7","25.98","9.8","10.9","268","157","300","2.2","0.036","0.021","0.09",NA,NA,NA,"86","11333","11474",NA,NA,"3311","344680","347991","7388","36","0.44","260993","25","13.4"
"094","MINNESOTA","MUD LAKE","ITASCA",NA,"NATURAL","3.11","23","1.3","0","243","117","315","0.2","0.408","0.251","0.815",NA,"1111",NA,NA,"14","1125","2807",NA,NA,"662","3469",NA,"95","4.96","680","80","15.3"
"095","MINNESOTA","ALBERT LEA LAKE","FREEUORN","2702","NATURAL","381.77","9.93","1.1","1.7","73","184","680","0.2","0.958","0.685","0.84",NA,"52254","395",NA,NA,"62590","178268","2639","512","425773","607193","44562","29","6.3","384880","37","61.2"
"096","MINNESOTA","BADGER LAKE","POLK","2704","NATURAL","33.53","1.43","1.2","0.2","103","160","460","2","0.022","0.013","0.13",NA,"649",NA,NA,"259","907","1941",NA,NA,"13202",NA,"943",NA,"0.63","15093","0","10.6"
"097","MINNESOTA","BARTLETT LAKE","KOOCHICHING","2705","NATURAL","8.81","1.23","2.6","0.1","1.9",NA,NA,"0.5","0.136","0.028","0.355",NA,NA,NA,NA,"59","453",NA,NA,NA,"2971","4163","195","57","0.37","3383","19","3.4"
"098","MINNESOTA",NA,"FREEBORN","2706","NATURAL",NA,"5.56","0.7",NA,NA,"121","420","0.7","0.176","0.043","0.49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"099","MINNESOTA",NA,"STEARNS","2708","NATURAL",NA,"1.63","3.6",NA,NA,NA,"343",NA,"0.022","0.012","0.14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","MINNESOTA","81G STONE","BIG STONE (MN; ROUERTS GRANT (SD","2709","NATURAL","3004.4","51.03","3.4","3.3","1.7","131","800","1","0.159","0.126","0.335","29.929","7696","23","213","8014","15946","22599",NA,"8036","188812","219447","15846","1","0.31","214068","2","4.3"
"101","MINNESOTA",NA,"CASS","2710","NATURAL",NA,"5.19","3",NA,NA,"106","210","2.4","0.019","0.009","0.09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","MINNESOTA","BLACKDUCK LAKE","BELTRAMI","2711","NATURAL","75.11","11.1","4.5","0.4","4.2","128","243","1.7","0.038","0.019","0.195",NA,NA,NA,NA,"916","1592","2023",NA,"400.404448","27329","29351","717","55","0.14","16091","45","2.6"
"103","MINNESOTA",NA,NA,"2712","NATURAL","20.72","0.74","4.4","0.1","257","103","230","1.6","0.043","0.024","0.185",NA,"639",NA,"9","254","902",NA,NA,"268","6522","8703",NA,"1","0","5075","42","11.3"
"104","MINNESOTA",NA,"WRIGHT","2713","NATURAL","113.96","6.11","4.4","0.6","1.4",NA,"395","1","0.209","0.16","0.795",NA,"4821",NA,"23","1129","5973","10086",NA,"853","18000","28939","3950","34","0.98","51429",NA,"4.7"
"105","MINNESOTA","CARRIGAN LAKE","NRIGMT",NA,"NATURAL",NA,"0.66",NA,NA,NA,"185",NA,"0.3","1.215","0.785","0.29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","MINNESOTA",NA,"BELTRAMIo CASS","2715","NATURAL","2926.7","63.12","7.6","17.8","313","140","280","1.9","0.02","0.009","0.14",NA,"8966",NA,NA,"13261","22227","46390",NA,NA,"505968","552358","8118","63","0.35",NA,"18","8.8"
"107","MINNESOTA","CLEARHATER LAKE","WRIGHT STEARNS","2716","NATURAL","450.66","12.88","5.2","1.5","1.4","153","358","1.6","0.028","0.014","0.145",NA,"3138",NA,NA,"5433","8630","9152",NA,"2227","95782","107161","2036","76","0.67","59188",NA,"8.3"
"108","MINNESOTA","COKATO LAKE","MRIGMT","2719","NATURAL","116.55",NA,"2.2","7.6","0.5","225",NA,"1.9","0.231","0.218","1.075",NA,"1551",NA,"9","4159","5719","5497",NA,"372","54367","60236","3202","44","2.6","40304","33","27.4"
